Window_Num,Num_Packets,Avg_DNP3_Length,F0_Confirm,F1_Read,F2_Write,F4_Operate,F5_DirectOperate,F6_DirectOperate_NoResp,F13_ColdRestart,F14_WarmRestart,F129_Response,F130_UnsolicitedResponse,IIN_Val_Change,Analog_Input_Change,Binary_Input_Change,Src_Port_Changed,Dst_Port_Changed
1309,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
1310,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1311,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1312,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1313,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1314,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1315,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1316,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1317,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1318,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1319,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1320,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1321,6,23.17,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0
1322,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1323,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1324,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1325,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1326,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1327,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1328,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1329,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1330,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1331,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1332,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1333,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1334,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
1335,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1336,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1337,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1338,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1339,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1340,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1341,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1342,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1343,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1344,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1345,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1346,6,23.17,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0
1347,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1348,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1349,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1350,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1351,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1352,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1353,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1354,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1355,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1356,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1357,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1358,6,23.17,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0
1359,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1360,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1361,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1362,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1363,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1364,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1365,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1366,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1367,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1368,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1369,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1370,6,23.17,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1371,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1372,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1373,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1374,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1375,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1376,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1377,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1378,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1379,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1380,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1381,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1382,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1383,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1384,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1385,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1386,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1387,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1388,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1389,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1390,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1391,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1392,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1393,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1394,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1395,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1396,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1397,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1398,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1399,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1400,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1401,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1402,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1403,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1404,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1405,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1406,6,23.17,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0
1407,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1408,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1409,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1410,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1411,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1412,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1413,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1414,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1415,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1416,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1417,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1418,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
1419,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1420,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1421,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1422,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1423,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1424,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1425,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1426,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1427,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1428,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1429,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1430,6,23.17,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1431,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1432,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1433,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1434,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1435,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1436,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1437,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1438,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1439,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1440,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1441,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1442,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1443,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1444,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1445,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1446,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1447,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1448,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1449,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1450,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1451,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1452,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1453,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1454,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1455,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1456,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1457,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1458,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1459,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1460,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1461,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1462,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1463,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1464,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1465,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1466,6,23.17,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1467,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1468,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1469,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1470,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1471,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1472,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1473,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1474,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1475,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1476,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1477,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1478,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
1479,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1480,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1481,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1482,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1483,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1484,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1485,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1486,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1487,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1488,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1489,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1490,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1491,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1492,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1493,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1494,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1495,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1496,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1497,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1498,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1499,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1500,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1501,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1502,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1503,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1504,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1505,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1506,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1507,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1508,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1509,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1510,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1511,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1512,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1513,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1514,6,23.17,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1515,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1516,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1517,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1518,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1519,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1520,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1521,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1522,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1523,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1524,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1525,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1526,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
1527,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1528,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1529,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1530,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1531,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1532,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1533,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1534,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1535,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1536,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1537,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1538,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
1539,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1540,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1541,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1542,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1543,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1544,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1545,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1546,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1547,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1548,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1549,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1550,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1551,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1552,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1553,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1554,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1555,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1556,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1557,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1558,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1559,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1560,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1561,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1562,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1563,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1564,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1565,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1566,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1567,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1568,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1569,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1570,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1571,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1572,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1573,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1574,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1575,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1576,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1577,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1578,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1579,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1580,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1581,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1582,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1583,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1584,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1585,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1586,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
1587,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1588,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1589,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1590,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1591,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1592,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1593,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1594,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1595,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1596,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1597,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1598,6,23.17,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0
1599,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1600,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1601,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1602,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1603,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1604,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1605,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1606,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1607,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1608,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1609,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
