Window_Num,Num_Packets,Avg_DNP3_Length,F0_Confirm,F1_Read,F2_Write,F4_Operate,F5_DirectOperate,F6_DirectOperate_NoResp,F13_ColdRestart,F14_WarmRestart,F129_Response,F130_UnsolicitedResponse,IIN_Val_Change,Analog_Input_Change,Binary_Input_Change,Src_Port_Changed,Dst_Port_Changed
1610,6,23.17,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0
1611,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1612,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1613,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1614,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1615,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1616,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1617,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1618,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1619,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1620,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1621,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1622,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1623,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1624,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1625,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1626,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1627,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1628,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1629,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1630,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1631,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1632,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1633,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1634,6,23.17,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1635,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1636,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1637,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1638,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1639,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1640,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1641,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1642,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1643,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1644,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1645,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1646,6,23.17,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0
1647,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1648,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1649,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1650,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1651,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1652,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1653,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1654,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1655,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1656,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1657,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1658,6,23.17,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0
1659,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1660,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1661,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1662,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1663,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1664,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1665,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1666,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1667,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1668,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1669,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1670,6,23.17,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0
1671,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1672,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1673,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1674,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1675,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1676,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1677,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1678,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1679,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1680,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1681,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1682,6,23.17,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1683,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1684,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1685,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1686,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1687,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1688,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1689,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1690,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1691,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1692,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1693,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1694,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1695,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1696,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1697,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1698,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1699,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1700,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1701,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1702,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1703,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1704,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1705,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1706,6,23.17,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0
1707,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1708,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1709,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1710,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1711,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1712,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1713,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1714,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1715,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1716,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1717,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1718,6,23.17,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0
1719,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1720,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1721,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1722,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1723,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1724,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1725,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1726,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1727,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1728,5,14.8,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0
1729,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1730,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
1731,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1732,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1733,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1734,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1735,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1736,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1737,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1738,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1739,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1740,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1741,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1742,6,23.17,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1743,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1744,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1745,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1746,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1747,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1748,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1749,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1750,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1751,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1752,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1753,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1754,6,23.17,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1755,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1756,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1757,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1758,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1759,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1760,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1761,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1762,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1763,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1764,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1765,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1766,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1767,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1768,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1769,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1770,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1771,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1772,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1773,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1774,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1775,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1776,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1777,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1778,6,23.17,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0
1779,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1780,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1781,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1782,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1783,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1784,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1785,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1786,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1787,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1788,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1789,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1790,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
1791,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1792,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1793,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1794,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1795,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1796,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1797,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1798,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1799,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1800,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1801,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1802,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1803,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1804,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1805,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1806,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1807,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1808,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1809,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1810,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1811,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1812,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1813,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1814,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1815,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1816,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1817,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1818,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1819,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1820,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1821,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1822,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1823,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1824,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1825,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1826,6,23.17,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1827,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1828,6,12.67,0,0,0,0,0,0,0,0,3,3,1,1,0,0,0
1829,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1830,6,16.0,0,0,0,0,0,0,0,0,3,3,1,1,0,0,0
1831,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1832,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1833,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1834,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1835,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1836,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1837,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1838,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
1839,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1840,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1841,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1842,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1843,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1844,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1845,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1846,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1847,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1848,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1849,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1850,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
1851,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1852,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1853,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1854,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1855,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1856,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1857,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1858,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1859,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1860,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1861,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1862,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1863,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1864,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1865,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1866,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1867,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1868,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1869,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1870,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1871,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1872,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1873,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1874,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1875,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1876,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1877,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1878,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1879,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1880,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1881,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1882,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1883,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1884,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1885,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1886,6,23.17,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1887,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1888,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1889,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1890,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1891,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1892,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1893,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1894,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1895,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1896,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1897,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1898,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
1899,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1900,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1901,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1902,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1903,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1904,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1905,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1906,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1907,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1908,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1909,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1910,6,23.17,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0
