Window_Num,Num_Packets,Avg_DNP3_Length,F0_Confirm,F1_Read,F2_Write,F4_Operate,F5_DirectOperate,F6_DirectOperate_NoResp,F13_ColdRestart,F14_WarmRestart,F129_Response,F130_UnsolicitedResponse,IIN_Val_Change,Analog_Input_Change,Binary_Input_Change,Src_Port_Changed,Dst_Port_Changed
1911,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1912,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1913,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1914,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1915,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1916,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1917,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1918,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1919,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1920,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1921,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1922,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1923,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1924,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1925,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1926,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1927,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1928,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1929,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1930,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1931,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1932,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1933,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1934,6,23.17,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1935,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1936,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1937,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1938,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1939,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1940,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1941,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1942,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1943,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1944,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1945,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1946,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1947,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1948,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1949,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1950,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1951,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1952,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1953,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1954,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1955,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1956,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1957,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1958,6,23.17,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0
1959,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1960,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1961,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1962,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1963,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1964,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1965,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1966,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1967,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1968,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1969,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1970,6,23.17,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0
1971,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1972,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1973,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1974,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1975,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1976,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1977,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1978,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1979,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1980,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1981,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1982,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
1983,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1984,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1985,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1986,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1987,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1988,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1989,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1990,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1991,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1992,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
1993,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1994,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1995,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1996,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1997,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
1998,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
1999,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2000,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2001,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2002,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2003,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2004,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2005,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2006,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2007,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2008,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2009,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2010,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2011,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2012,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2013,6,10.0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0
2014,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2015,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2016,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2017,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2018,6,23.17,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0
2019,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2020,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2021,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2022,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2023,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2024,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2025,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2026,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2027,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2028,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2029,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2030,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
2031,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2032,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2033,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2034,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2035,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2036,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2037,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2038,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2039,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2040,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2041,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2042,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
2043,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2044,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2045,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2046,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2047,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2048,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2049,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2050,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2051,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2052,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2053,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2054,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2055,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2056,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2057,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2058,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2059,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2060,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2061,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2062,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2063,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2064,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2065,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2066,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2067,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2068,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2069,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2070,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2071,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2072,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2073,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2074,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2075,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2076,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2077,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2078,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
2079,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2080,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2081,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2082,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2083,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2084,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2085,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2086,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2087,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2088,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2089,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2090,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
2091,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2092,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2093,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2094,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2095,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2096,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2097,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2098,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2099,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2100,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2101,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2102,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
2103,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2104,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2105,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2106,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2107,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2108,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2109,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2110,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2111,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2112,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2113,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2114,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2115,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2116,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2117,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2118,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2119,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2120,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2121,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2122,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2123,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2124,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2125,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2126,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2127,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2128,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2129,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2130,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2131,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2132,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2133,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2134,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2135,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2136,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2137,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2138,6,23.17,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0
2139,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2140,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2141,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2142,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2143,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2144,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2145,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2146,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2147,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2148,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2149,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2150,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
2151,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2152,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2153,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2154,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2155,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2156,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2157,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2158,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2159,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2160,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2161,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2162,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
2163,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2164,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2165,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2166,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2167,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2168,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2169,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2170,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2171,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2172,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2173,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2174,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2175,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2176,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2177,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2178,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2179,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2180,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2181,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2182,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2183,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2184,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2185,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2186,5,25.8,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2187,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2188,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2189,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2190,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2191,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2192,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2193,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2194,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2195,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2196,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2197,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2198,4,29.75,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2199,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2200,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2201,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2202,6,10.0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
2203,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2204,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2205,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2206,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2207,5,10.0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
2208,5,10.0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0
2209,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
2210,7,21.29,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0
2211,4,10.0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
