Window_Num,Num_Packets,Avg_Length,Flag_Ack,Flag_Retransmission,Flag_Reset,Flag_Syn,Flag_Fin,Src_Port_Changed,Dst_Port_Changed,Round_Trip_Time
4937,2,66.0,1,0,0,0,0,0,0,0.00123
4938,3,66.0,1,0,0,0,0,0,0,0.00196
4939,2,66.0,1,0,0,0,0,0,0,0.000966
4940,2,66.0,1,0,0,0,0,0,0,0.001159
4941,3,66.0,1,0,0,0,0,0,0,0.000964
4942,2,66.0,1,0,0,0,0,0,0,0.001652
4943,4,66.0,1,0,0,0,0,0,0,0.001411
4944,2,66.0,1,0,0,0,0,0,0,0.001387
4945,3,66.0,1,0,0,0,0,0,0,0.002674
4946,2,66.0,1,0,0,0,0,0,0,0.006452
4947,3,66.0,1,0,0,0,0,0,0,0.00078
4948,2,66.0,1,0,0,0,0,0,0,0.003605
4949,3,66.0,1,0,0,0,0,0,0,0.000827
4950,2,66.0,1,0,0,0,0,0,0,0.001211
4951,3,66.0,1,0,0,0,0,0,0,0.001879
4952,2,66.0,1,0,0,0,0,0,0,0.001133
4953,3,66.0,1,0,0,0,0,0,0,0.003536
4954,2,66.0,1,0,0,0,0,0,0,0.000976
4955,4,66.0,1,0,0,0,0,0,0,0.002949
4956,2,66.0,1,0,0,0,0,0,0,0.003187
4957,3,66.0,1,0,0,0,0,0,0,0.000768
4958,2,66.0,1,0,0,0,0,0,0,0.001097
4959,3,66.0,1,0,0,0,0,0,0,0.001148
4960,2,66.0,1,0,0,0,0,0,0,0.000788
4961,3,66.0,1,0,0,0,0,0,0,0.00095
4962,2,66.0,1,0,0,0,0,0,0,0.00075
4963,3,66.0,1,0,0,0,0,0,0,0.000773
4964,2,66.0,1,0,0,0,0,0,0,0.001144
4965,3,66.0,1,0,0,0,0,0,0,0.000845
4966,2,66.0,1,0,0,0,0,0,0,0.002036
4967,4,66.0,1,0,0,0,0,0,0,0.001479
4968,2,66.0,1,0,0,0,0,0,0,0.001365
4969,3,66.0,1,0,0,0,0,0,0,0.005265
4970,2,66.0,1,0,0,0,0,0,0,0.001553
4971,2,66.0,1,0,0,0,0,0,0,0.004049
4972,3,66.0,1,0,0,0,0,0,0,0.009217
4973,2,66.0,1,0,0,0,0,0,0,0.019028
4974,3,66.0,1,0,0,0,0,0,0,0.000887
4975,2,66.0,1,0,0,0,0,0,0,0.000724
4976,3,66.0,1,0,0,0,0,0,0,0.000745
4977,2,66.0,1,0,0,0,0,0,0,0.001106
4978,3,66.0,1,0,0,0,0,0,0,0.00106
4979,3,66.0,1,0,0,0,0,0,0,0.001143
4980,3,66.0,1,0,0,0,0,0,0,0.001625
4981,2,66.0,1,0,0,0,0,0,0,0.000857
4982,3,66.0,1,0,0,0,0,0,0,0.000864
4983,2,66.0,1,0,0,0,0,0,0,0.00088
4984,3,66.0,1,0,0,0,0,0,0,0.001953
4985,2,66.0,1,0,0,0,0,0,0,0.001161
4986,3,66.0,1,0,0,0,0,0,0,0.00078
4987,2,66.0,1,0,0,0,0,0,0,0.000842
4988,3,66.0,1,0,0,0,0,0,0,0.001184
4989,2,66.0,1,0,0,0,0,0,0,0.000765
4990,3,66.0,1,0,0,0,0,0,0,0.002528
4991,3,66.0,1,0,0,0,0,0,0,0.0049
4992,3,66.0,1,0,0,0,0,0,0,0.003089
4993,2,66.0,1,0,0,0,0,0,0,0.002013
4994,3,66.0,1,0,0,0,0,0,0,0.000806
4995,2,66.0,1,0,0,0,0,0,0,0.002114
4996,3,66.0,1,0,0,0,0,0,0,0.006043
4997,2,66.0,1,0,0,0,0,0,0,0.003585
4998,3,66.0,1,0,0,0,0,0,0,0.003078
4999,2,66.0,1,0,0,0,0,0,0,0.001003
5000,3,66.0,1,0,0,0,0,0,0,0.000799
5001,2,66.0,1,0,0,0,0,0,0,0.001211
5002,2,66.0,1,0,0,0,0,0,0,0.005632
5003,4,66.0,1,0,0,0,0,0,0,0.000887
5004,2,66.0,1,0,0,0,0,0,0,0.000762
5005,3,66.0,1,0,0,0,0,0,0,0.000784
5006,2,66.0,1,0,0,0,0,0,0,0.004276
5007,3,66.0,1,0,0,0,0,0,0,0.000816
5008,2,66.0,1,0,0,0,0,0,0,0.001392
5009,3,66.0,1,0,0,0,0,0,0,0.002215
5010,2,66.0,1,0,0,0,0,0,0,0.000901
5011,3,66.0,1,0,0,0,0,0,0,0.000852
5012,2,66.0,1,0,0,0,0,0,0,0.000911
5013,3,66.0,1,0,0,0,0,0,0,0.000801
5014,2,66.0,1,0,0,0,0,0,0,0.001196
5015,4,66.0,1,0,0,0,0,0,0,0.000813
5016,2,66.0,1,0,0,0,0,0,0,0.000883
5017,3,66.0,1,0,0,0,0,0,0,0.001057
5018,2,66.0,1,0,0,0,0,0,0,0.000783
5019,3,66.0,1,0,0,0,0,0,0,0.002973
5020,2,66.0,1,0,0,0,0,0,0,0.000859
5021,3,66.0,1,0,0,0,0,0,0,0.000848
5022,2,66.0,1,0,0,0,0,0,0,0.00312
5023,3,66.0,1,0,0,0,0,0,0,0.003429
5024,2,66.0,1,0,0,0,0,0,0,0.003459
5025,3,66.0,1,0,0,0,0,0,0,0.006217
5026,2,66.0,1,0,0,0,0,0,0,0.002454
5027,4,66.0,1,0,0,0,0,0,0,0.009189
5028,2,66.0,1,0,0,0,0,0,0,0.004298
5029,3,66.0,1,0,0,0,0,0,0,0.006355
5030,2,66.0,1,0,0,0,0,0,0,0.001934
5031,3,66.0,1,0,0,0,0,0,0,0.00134
5032,2,66.0,1,0,0,0,0,0,0,0.000856
5033,2,66.0,1,0,0,0,0,0,0,0.001186
5034,3,66.0,1,0,0,0,0,0,0,0.000843
5035,2,66.0,1,0,0,0,0,0,0,0.001075
5036,3,66.0,1,0,0,0,0,0,0,0.006026
5037,2,66.0,1,0,0,0,0,0,0,0.002916
5038,3,66.0,1,0,0,0,0,0,0,0.001166
5039,3,66.0,1,0,0,0,0,0,0,0.000759
5040,3,66.0,1,0,0,0,0,0,0,0.000791
5041,2,66.0,1,0,0,0,0,0,0,0.004254
5042,3,66.0,1,0,0,0,0,0,0,0.000795
5043,2,66.0,1,0,0,0,0,0,0,0.003613
5044,3,66.0,1,0,0,0,0,0,0,0.002606
5045,2,66.0,1,0,0,0,0,0,0,0.000846
5046,3,66.0,1,0,0,0,0,0,0,0.001268
5047,2,66.0,1,0,0,0,0,0,0,0.000821
5048,3,66.0,1,0,0,0,0,0,0,0.001307
5049,2,66.0,1,0,0,0,0,0,0,0.001236
5050,3,66.0,1,0,0,0,0,0,0,0.005899
5051,3,66.0,1,0,0,0,0,0,0,0.003326
5052,3,66.0,1,0,0,0,0,0,0,0.001375
5053,2,66.0,1,0,0,0,0,0,0,0.001383
5054,3,66.0,1,0,0,0,0,0,0,0.001306
5055,2,66.0,1,0,0,0,0,0,0,0.006125
5056,3,66.0,1,0,0,0,0,0,0,0.000807
5057,2,66.0,1,0,0,0,0,0,0,0.001215
5058,3,66.0,1,0,0,0,0,0,0,0.000848
5059,2,66.0,1,0,0,0,0,0,0,0.001252
5060,3,66.0,1,0,0,0,0,0,0,0.002075
5061,2,66.0,1,0,0,0,0,0,0,0.00373
5062,3,66.0,1,0,0,0,0,0,0,0.003504
5063,3,66.0,1,0,0,0,0,0,0,0.002643
5064,2,66.0,1,0,0,0,0,0,0,0.001017
5065,3,66.0,1,0,0,0,0,0,0,0.00132
5066,2,66.0,1,0,0,0,0,0,0,0.000843
5067,3,66.0,1,0,0,0,0,0,0,0.00122
5068,2,66.0,1,0,0,0,0,0,0,0.000785
5069,3,66.0,1,0,0,0,0,0,0,0.000746
5070,2,66.0,1,0,0,0,0,0,0,0.004656
5071,3,66.0,1,0,0,0,0,0,0,0.000758
5072,2,66.0,1,0,0,0,0,0,0,0.00142
5073,3,66.0,1,0,0,0,0,0,0,0.001175
5074,2,66.0,1,0,0,0,0,0,0,0.001192
5075,4,66.0,1,0,0,0,0,0,0,0.000947
5076,2,66.0,1,0,0,0,0,0,0,0.001693
5077,3,66.0,1,0,0,0,0,0,0,0.001096
5078,2,66.0,1,0,0,0,0,0,0,0.003846
5079,3,66.0,1,0,0,0,0,0,0,0.011994
5080,2,66.0,1,0,0,0,0,0,0,0.001197
5081,3,66.0,1,0,0,0,0,0,0,0.005956
5082,2,66.0,1,0,0,0,0,0,0,0.004834
5083,3,66.0,1,0,0,0,0,0,0,0.00112
5084,2,66.0,1,0,0,0,0,0,0,0.00086
5085,3,66.0,1,0,0,0,0,0,0,0.001917
5086,2,66.0,1,0,0,0,0,0,0,0.001155
5087,4,66.0,1,0,0,0,0,0,0,0.001057
5088,2,66.0,1,0,0,0,0,0,0,0.00095
5089,3,66.0,1,0,0,0,0,0,0,0.001088
5090,2,66.0,1,0,0,0,0,0,0,0.003551
5091,3,66.0,1,0,0,0,0,0,0,0.000963
5092,2,66.0,1,0,0,0,0,0,0,0.000917
5093,3,66.0,1,0,0,0,0,0,0,0.000746
5094,2,66.0,1,0,0,0,0,0,0,0.00115
5095,2,66.0,1,0,0,0,0,0,0,0.000758
5096,3,66.0,1,0,0,0,0,0,0,0.003195
5097,2,66.0,1,0,0,0,0,0,0,0.004596
5098,3,66.0,1,0,0,0,0,0,0,0.000942
5099,3,66.0,1,0,0,0,0,0,0,0.002096
5100,3,66.0,1,0,0,0,0,0,0,0.000854
5101,2,66.0,1,0,0,0,0,0,0,0.00094
5102,3,66.0,1,0,0,0,0,0,0,0.001336
5103,2,66.0,1,0,0,0,0,0,0,0.00087
5104,3,66.0,1,0,0,0,0,0,0,0.000938
5105,2,66.0,1,0,0,0,0,0,0,0.002396
5106,3,66.0,1,0,0,0,0,0,0,0.001853
5107,2,66.0,1,0,0,0,0,0,0,0.001542
5108,3,66.0,1,0,0,0,0,0,0,0.004399
5109,2,66.0,1,0,0,0,0,0,0,0.003352
5110,3,66.0,1,0,0,0,0,0,0,0.001222
5111,3,66.0,1,0,0,0,0,0,0,0.000827
5112,3,66.0,1,0,0,0,0,0,0,0.005149
5113,2,66.0,1,0,0,0,0,0,0,0.000894
5114,3,66.0,1,0,0,0,0,0,0,0.003337
5115,2,66.0,1,0,0,0,0,0,0,0.004172
5116,3,66.0,1,0,0,0,0,0,0,0.004425
5117,2,66.0,1,0,0,0,0,0,0,0.00096
5118,3,66.0,1,0,0,0,0,0,0,0.001142
5119,2,66.0,1,0,0,0,0,0,0,0.002093
5120,3,66.0,1,0,0,0,0,0,0,0.000851
5121,2,66.0,1,0,0,0,0,0,0,0.000758
5122,3,66.0,1,0,0,0,0,0,0,0.000833
5123,3,66.0,1,0,0,0,0,0,0,0.001082
5124,3,66.0,1,0,0,0,0,0,0,0.000777
5125,2,66.0,1,0,0,0,0,0,0,0.000834
5126,2,66.0,1,0,0,0,0,0,0,0.000824
5127,3,66.0,1,0,0,0,0,0,0,0.000793
5128,2,66.0,1,0,0,0,0,0,0,0.001138
5129,3,66.0,1,0,0,0,0,0,0,0.003922
5130,2,66.0,1,0,0,0,0,0,0,0.000907
5131,3,66.0,1,0,0,0,0,0,0,0.003327
5132,2,66.0,1,0,0,0,0,0,0,0.001985
5133,3,66.0,1,0,0,0,0,0,0,0.005446
5134,2,66.0,1,0,0,0,0,0,0,0.006441
5135,4,66.0,1,0,0,0,0,0,0,0.002405
5136,3,66.0,1,0,0,0,0,0,0,0.006654
5137,3,66.0,1,0,0,0,0,0,0,0.003942
5138,2,66.0,1,0,0,0,0,0,0,0.004531
5139,3,66.0,1,0,0,0,0,0,0,0.001194
5140,2,66.0,1,0,0,0,0,0,0,0.000859
5141,3,66.0,1,0,0,0,0,0,0,0.001252
5142,2,66.0,1,0,0,0,0,0,0,0.002147
5143,3,66.0,1,0,0,0,0,0,0,0.002822
5144,2,66.0,1,0,0,0,0,0,0,0.001171
5145,3,66.0,1,0,0,0,0,0,0,0.000848
5146,2,66.0,1,0,0,0,0,0,0,0.000748
5147,4,66.0,1,0,0,0,0,0,0,0.001573
5148,2,66.0,1,0,0,0,0,0,0,0.000713
5149,3,66.0,1,0,0,0,0,0,0,0.005412
5150,2,66.0,1,0,0,0,0,0,0,0.004617
5151,3,66.0,1,0,0,0,0,0,0,0.00098
5152,2,66.0,1,0,0,0,0,0,0,0.001198
5153,3,66.0,1,0,0,0,0,0,0,0.001371
5154,2,66.0,1,0,0,0,0,0,0,0.000902
5155,3,66.0,1,0,0,0,0,0,0,0.001231
5156,2,66.0,1,0,0,0,0,0,0,0.000858
5157,2,66.0,1,0,0,0,0,0,0,0.001108
5158,3,66.0,1,0,0,0,0,0,0,0.001281
5159,3,66.0,1,0,0,0,0,0,0,0.000742
5160,3,66.0,1,0,0,0,0,0,0,0.004357
5161,2,66.0,1,0,0,0,0,0,0,0.004622
5162,3,66.0,1,0,0,0,0,0,0,0.001147
5163,2,66.0,1,0,0,0,0,0,0,0.002047
5164,3,66.0,1,0,0,0,0,0,0,0.002117
5165,2,66.0,1,0,0,0,0,0,0,0.001165
5166,3,66.0,1,0,0,0,0,0,0,0.004587
5167,2,66.0,1,0,0,0,0,0,0,0.020629
5168,4,66.0,1,0,0,0,0,0,0,0.006159
5169,2,66.0,1,0,0,0,0,0,0,0.004255
5170,3,66.0,1,0,0,0,0,0,0,0.001009
5171,3,66.0,1,0,0,0,0,0,0,0.000706
5172,3,66.0,1,0,0,0,0,0,0,0.003936
5173,2,66.0,1,0,0,0,0,0,0,0.001638
5174,3,66.0,1,0,0,0,0,0,0,0.000814
5175,2,66.0,1,0,0,0,0,0,0,0.000868
5176,3,66.0,1,0,0,0,0,0,0,0.001293
5177,2,66.0,1,0,0,0,0,0,0,0.000955
5178,3,66.0,1,0,0,0,0,0,0,0.005442
5179,2,66.0,1,0,0,0,0,0,0,0.001248
5180,3,66.0,1,0,0,0,0,0,0,0.000839
5181,2,66.0,1,0,0,0,0,0,0,0.003645
5182,3,66.0,1,0,0,0,0,0,0,0.00086
5183,3,66.0,1,0,0,0,0,0,0,0.001009
5184,3,66.0,1,0,0,0,0,0,0,0.00199
5185,2,66.0,1,0,0,0,0,0,0,0.002701
5186,3,66.0,1,0,0,0,0,0,0,0.000815
5187,2,66.0,1,0,0,0,0,0,0,0.000719
5188,2,66.0,1,0,0,0,0,0,0,0.001575
5189,3,66.0,1,0,0,0,0,0,0,0.004429
5190,2,66.0,1,0,0,0,0,0,0,0.00332
5191,3,66.0,1,0,0,0,0,0,0,0.005486
5192,2,66.0,1,0,0,0,0,0,0,0.002462
5193,3,66.0,1,0,0,0,0,0,0,0.000894
5194,2,66.0,1,0,0,0,0,0,0,0.001299
5195,4,66.0,1,0,0,0,0,0,0,0.001147
5196,2,66.0,1,0,0,0,0,0,0,0.002563
5197,3,66.0,1,0,0,0,0,0,0,0.001107
5198,2,66.0,1,0,0,0,0,0,0,0.004546
5199,3,66.0,1,0,0,0,0,0,0,0.00083
5200,2,66.0,1,0,0,0,0,0,0,0.001269
5201,3,66.0,1,0,0,0,0,0,0,0.00096
5202,2,66.0,1,0,0,0,0,0,0,0.00323
5203,3,66.0,1,0,0,0,0,0,0,0.006024
5204,2,66.0,1,0,0,0,0,0,0,0.000815
5205,3,66.0,1,0,0,0,0,0,0,0.001072
5206,2,66.0,1,0,0,0,0,0,0,0.000823
5207,4,66.0,1,0,0,0,0,0,0,0.000842
5208,2,66.0,1,0,0,0,0,0,0,0.001127
5209,3,66.0,1,0,0,0,0,0,0,0.000814
5210,2,66.0,1,0,0,0,0,0,0,0.001034
5211,3,66.0,1,0,0,0,0,0,0,0.001659
5212,2,66.0,1,0,0,0,0,0,0,0.000724
5213,3,66.0,1,0,0,0,0,0,0,0.001179
5214,2,66.0,1,0,0,0,0,0,0,0.000953
5215,3,66.0,1,0,0,0,0,0,0,0.000817
5216,2,66.0,1,0,0,0,0,0,0,0.001542
5217,3,66.0,1,0,0,0,0,0,0,0.004239
5218,2,66.0,1,0,0,0,0,0,0,0.005908
5219,3,66.0,1,0,0,0,0,0,0,0.00205
5220,3,66.0,1,0,0,0,0,0,0,0.00421
5221,2,66.0,1,0,0,0,0,0,0,0.005603
5222,3,66.0,1,0,0,0,0,0,0,0.004787
5223,2,66.0,1,0,0,0,0,0,0,0.003315
5224,3,66.0,1,0,0,0,0,0,0,0.001183
5225,2,66.0,1,0,0,0,0,0,0,0.00087
5226,3,66.0,1,0,0,0,0,0,0,0.001045
5227,2,66.0,1,0,0,0,0,0,0,0.000802
5228,3,66.0,1,0,0,0,0,0,0,0.000701
5229,2,66.0,1,0,0,0,0,0,0,0.001177
5230,3,66.0,1,0,0,0,0,0,0,0.000944
5231,2,66.0,1,0,0,0,0,0,0,0.001073
5232,3,66.0,1,0,0,0,0,0,0,0.001194
5233,2,66.0,1,0,0,0,0,0,0,0.003281
5234,3,66.0,1,0,0,0,0,0,0,0.003235
5235,2,66.0,1,0,0,0,0,0,0,0.002263
5236,3,66.0,1,0,0,0,0,0,0,0.000889
5237,2,66.0,1,0,0,0,0,0,0,0.001921
5238,3,66.0,1,0,0,0,0,0,0,0.003072
5239,2,66.0,1,0,0,0,0,0,0,0.006709
5240,3,66.0,1,0,0,0,0,0,0,0.001194
5241,2,66.0,1,0,0,0,0,0,0,0.0008
5242,3,66.0,1,0,0,0,0,0,0,0.000871
5243,3,66.0,1,0,0,0,0,0,0,0.000797
5244,3,66.0,1,0,0,0,0,0,0,0.000953
5245,2,66.0,1,0,0,0,0,0,0,0.005914
5246,3,66.0,1,0,0,0,0,0,0,0.00407
5247,2,66.0,1,0,0,0,0,0,0,0.003108
5248,3,66.0,1,0,0,0,0,0,0,0.009444
5249,2,66.0,1,0,0,0,0,0,0,0.005727
5250,2,66.0,1,0,0,0,0,0,0,0.001145
5251,3,66.0,1,0,0,0,0,0,0,0.002386
5252,2,66.0,1,0,0,0,0,0,0,0.000856
5253,3,66.0,1,0,0,0,0,0,0,0.001184
5254,2,66.0,1,0,0,0,0,0,0,0.000727
5255,4,66.0,1,0,0,0,0,0,0,0.003222
5256,2,66.0,1,0,0,0,0,0,0,0.004657
5257,3,66.0,1,0,0,0,0,0,0,0.001321
5258,2,66.0,1,0,0,0,0,0,0,0.001134
5259,3,66.0,1,0,0,0,0,0,0,0.000865
5260,2,66.0,1,0,0,0,0,0,0,0.000964
5261,3,66.0,1,0,0,0,0,0,0,0.001167
5262,2,66.0,1,0,0,0,0,0,0,0.000846
5263,3,66.0,1,0,0,0,0,0,0,0.000973
5264,2,66.0,1,0,0,0,0,0,0,0.002979
5265,3,66.0,1,0,0,0,0,0,0,0.000788
5266,2,66.0,1,0,0,0,0,0,0,0.001183
5267,4,66.0,1,0,0,0,0,0,0,0.001808
5268,2,66.0,1,0,0,0,0,0,0,0.000819
